import React, { useState, useEffect, useRef } from "react";
import { Page, Text, View, Image, Document, StyleSheet, PDFViewer } from '@react-pdf/renderer';
import './App.css';
import axios from 'axios';
import "bootstrap/dist/css/bootstrap.min.css"
import { FaArrowRight } from "react-icons/fa";
import logo from "./logotipo-02.png"
import { FaPix } from "react-icons/fa6";
import { CiCreditCard1 } from "react-icons/ci";
import emailjs from "@emailjs/browser"
import { PDFDocument } from 'pdf-lib';

const indices_IPCA_E = [
  { data: '01/2019', indice: 1.345571546707 },
  { data: '02/2019', indice: 1.341546905989 },
  { data: '03/2019', indice: 1.337001102241 },
  { data: '04/2019', indice: 1.329820073843 },
  { data: '05/2019', indice: 1.320313814379 },
  { data: '06/2019', indice: 1.315708833462 },
  { data: '07/2019', indice: 1.314919881533 },
  { data: '08/2019', indice: 1.313737517767 },
  { data: '09/2019', indice: 1.312687367873 },
  { data: '10/2019', indice: 1.311507011562 },
  { data: '11/2019', indice: 1.310327716617 },
  { data: '12/2019', indice: 1.308495822466 },
  { data: '01/2020', indice: 1.294899378987 },
  { data: '02/2020', indice: 1.285770409082 },
  { data: '03/2020', indice: 1.282947923650 },
  { data: '04/2020', indice: 1.282691385373 },
  { data: '05/2020', indice: 1.282819667340 },
  { data: '06/2020', indice: 1.290433223358 },
  { data: '07/2020', indice: 1.290175188320 },
  { data: '08/2020', indice: 1.286316239601 },
  { data: '09/2020', indice: 1.283364501248 },
  { data: '10/2020', indice: 1.277615232701 },
  { data: '11/2020', indice: 1.265717488311 },
  { data: '12/2020', indice: 1.255547553131 },
  { data: '01/2021', indice: 1.242378342698 },
  { data: '02/2021', indice: 1.232762792913 },
  { data: '03/2021', indice: 1.226873798680 },
  { data: '04/2021', indice: 1.215569006915 },
  { data: '05/2021', indice: 1.208319092361 },
  { data: '06/2021', indice: 1.203025778934 },
  { data: '07/2021', indice: 1.193122859203 },
  { data: '08/2021', indice: 1.184593783958 },
  { data: '09/2021', indice: 1.174143903219 },
  { data: '10/2021', indice: 1.160909534526 },
  { data: '11/2021', indice: 1.147143808820 },
  { data: '12/2021', indice: 1.133877442740 },
  { data: '01/2022', indice: 1.125101649871 },
  { data: '02/2022', indice: 1.118613690466 },
  { data: '03/2022', indice: 1.107647975509 },
  { data: '04/2022', indice: 1.097224344238 },
  { data: '05/2022', indice: 1.078565166852 },
  { data: '06/2022', indice: 1.072238957006 },
  { data: '07/2022', indice: 1.064891207673 },
  { data: '08/2022', indice: 1.063508646432 },
  { data: '09/2022', indice: 1.071329350692 },
  { data: '10/2022', indice: 1.075307990256 },
  { data: '11/2022', indice: 1.073590245863 },
  { data: '12/2022', indice: 1.067930215720 },
  { data: '01/2023', indice: 1.062405706048 },
  { data: '02/2023', indice: 1.056594436647 },
  { data: '03/2023', indice: 1.048624887501 },
  { data: '04/2023', indice: 1.041438958687 },
  { data: '05/2023', indice: 1.035536401200 },
  { data: '06/2023', indice: 1.030281963187 },
  { data: '07/2023', indice: 1.029870015181 },
  { data: '08/2023', indice: 1.030591429182 },
  { data: '09/2023', indice: 1.027713830457 },
  { data: '10/2023', indice: 1.024129377635 },
  { data: '11/2023', indice: 1.021983212888 },
  { data: '12/2023', indice: 1.018621761076 },
  { data: '01/2024', indice: 1.014563507048 },
  { data: '02/2024', indice: 1.011428080000 },
  { data: '03/2024', indice: 1.003600000000 },
  { data: '04/2024', indice: 1.000000000000 }
    rendTribDoisHonorarios, rendTribDoisAlvara, rendTribDoisMes, anoEquivalenteDois, rendTribDoisDarf,
    rendTribTresHonorarios, rendTribTresAlvara, rendTribTresMes, anoEquivalenteTres, rendTribTresDarf,
    rendTribQuatroHonorarios, rendTribQuatroAlvara, rendTribQuatroMes, anoEquivalenteQuatro, rendTribQuatroDarf,
    rendTribCincoHonorarios, rendTribCincoAlvara, rendTribCincoMes, anoEquivalenteCinco, rendTribCincoDarf,
    rendTribSeisHonorarios, rendTribSeisAlvara, rendTribSeisMes, anoEquivalenteSeis, rendTribSeisDarf,
    rendTribSeteHonorarios, rendTribSeteAlvara, rendTribSeteMes, anoEquivalenteSete, rendTribSeteDarf,
    rendTribOitoHonorarios, rendTribOitoAlvara, rendTribOitoMes, anoEquivalenteOito, rendTribOitoDarf,
    rendTribNoveHonorarios, rendTribNoveAlvara, rendTribNoveMes, anoEquivalenteNove, rendTribNoveDarf,
    rendTribDezHonorarios, rendTribDezAlvara, rendTribDezMes, anoEquivalenteDez, rendTribDezDarf,
  ]);



  const Table = () => (
    <View style={styles.table}>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "80%" }]}>
          <Text style={styles.tableCellHeader}>DEMONSTRATIVO DE APURAÇÃO DAS VERBAS TRIBUTÁVEIS REFERENTES À RECLAMAÇÃO TRABALHISTA</Text>
        </View>
        <View style={[styles.tableCol, { width: "20%" }]}>
          <Text style={styles.tableCellHeader}>DIRPF</Text>
        </View>
        <View style={[styles.tableCol, { width: "20%" }]}>
          <Text style={styles.tableCellHeader}>{anoEquivalenteUm}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "100%" }]}>
          <Text style={styles.tableCellCenter}>DADOS DO CONTRIBUINTE</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>Nome do Cliente:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnNome}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>CPF:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnCpf}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>Data de Nascimento:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnData}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "100%" }]}>
          <Text style={styles.tableCellCenter}>DADOS DO PROCESSO</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>Nº Processo:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnProcesso}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>Comarca:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnComarca}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>Vara:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnVara}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>1 - TOTAL DE RENDIMENTOS RETIRADO PELO AUTOR:</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableAlvarasUm)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>2 - TOTAL DE DARF PAGA:</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableDarfUm)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>3 - TOTAL DA CAUSA</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(parseFloat(tableAlvarasUm) + parseFloat(tableDarfUm))}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "100%" }]}>
          <Text style={styles.tableCellHeader}>APURAÇÃO DOS RENDIMENTOS ISENTOS DE TRIBUTAÇÃO</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>4 - RENDIMENTOS BRUTO ATUALIZADO</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(brutoHomologado)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>5 - RENDIMENTOS TRIBUTÁVEIS CALCULADOS NA MESMA DATA BASE</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tributavelHomologado)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>6 - PROPORÇÃO DE RENDIMENTOS TRIBUTÁVEIS</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{parseFloat((tributavelHomologado / brutoHomologado) * 100) !== null ? parseFloat((tributavelHomologado / brutoHomologado) * 100).toFixed(2) : ''}%</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>7 - TOTAL DE RENDIMENTOS ISENTOS</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableIsentoAlvaraUm)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>8 - RENDIMENTOS SUJEITOS À TRIBUTAÇÃO NORMAL</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(rendTribUmAlvara)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>9 - TOTAL DE DEDUÇÕES COM ADVOGADO E PERITO:</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableHonorariosUm)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>10 - DESPESAS PAGAS AO ADVOGADO E PERITO</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableTribHonorariosUm)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>MESES DISCUTIDOS NA AÇÃO</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>
            {rendTribUmMes !== null ? rendTribUmMes.toLocaleString('pt-BR', { minimumFractionDigits: 2, maximumFractionDigits: 2 }) : ''}
          </Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "100%" }]}>
          <Text style={styles.tableCellCenter}>VALORES ESPERADOS DA DECLARAÇÃO DE AJUSTE ANUAL DO IR</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>11 - RENDIMENTOS TRIBUTÁVEIS</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(parseFloat(rendTribUmAlvara - tableTribHonorariosUm))}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>12 - IMPOSTO DE RENDA RETIDO NA FONTE</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableDarfUm)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>13 - INSS RECLAMANTE</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>-</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>14 - RENDIMENTOS ISENTOS</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableIsentoAlvaraUm)}</Text>
        </View>
      </View>
    </View>
  );

  const TableDois = () => (
    <View style={styles.table}>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "80%" }]}>
          <Text style={styles.tableCellHeader}>DEMONSTRATIVO DE APURAÇÃO DAS VERBAS TRIBUTÁVEIS REFERENTES À RECLAMAÇÃO TRABALHISTA</Text>
        </View>
        <View style={[styles.tableCol, { width: "20%" }]}>
          <Text style={styles.tableCellHeader}>DIRPF</Text>
        </View>
        <View style={[styles.tableCol, { width: "20%" }]}>
          <Text style={styles.tableCellHeader}>{anoEquivalenteDois}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "100%" }]}>
          <Text style={styles.tableCellCenter}>DADOS DO CONTRIBUINTE</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>Nome do Cliente:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnNome}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>CPF:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnCpf}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>Data de Nascimento:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnData}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "100%" }]}>
          <Text style={styles.tableCellCenter}>DADOS DO PROCESSO</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>Nº Processo:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnProcesso}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>Comarca:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnComarca}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "25%" }]}>
          <Text style={styles.tableCellHeader}>Vara:</Text>
        </View>
        <View style={[styles.tableCol, { width: "75%" }]}>
          <Text style={styles.tableCell}>{returnVara}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>1 - TOTAL DE RENDIMENTOS RETIRADO PELO AUTOR:</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableAlvarasDois)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>2 - TOTAL DE DARF PAGA:</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableDarfDois)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>3 - TOTAL DA CAUSA</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(parseFloat(tableAlvarasDois) + parseFloat(tableDarfDois))}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "100%" }]}>
          <Text style={styles.tableCellHeader}>APURAÇÃO DOS RENDIMENTOS ISENTOS DE TRIBUTAÇÃO</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>4 - RENDIMENTOS BRUTO ATUALIZADO</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(brutoHomologado)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>5 - RENDIMENTOS TRIBUTÁVEIS CALCULADOS NA MESMA DATA BASE</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tributavelHomologado)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>6 - PROPORÇÃO DE RENDIMENTOS TRIBUTÁVEIS</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{parseFloat((tributavelHomologado / brutoHomologado) * 100) !== null ? parseFloat((tributavelHomologado / brutoHomologado) * 100).toFixed(2) : ''}%</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>7 - TOTAL DE RENDIMENTOS ISENTOS</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableIsentoAlvaraDois)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>8 - RENDIMENTOS SUJEITOS À TRIBUTAÇÃO NORMAL</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(rendTribDoisAlvara)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>9 - TOTAL DE DEDUÇÕES COM ADVOGADO E PERITO:</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableHonorariosDois)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>10 - DESPESAS PAGAS AO ADVOGADO E PERITO</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableTribHonorariosDois)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>MESES DISCUTIDOS NA AÇÃO</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>
            {rendTribDoisMes !== null ? rendTribDoisMes.toLocaleString('pt-BR', { minimumFractionDigits: 2, maximumFractionDigits: 2 }) : ''}
          </Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "100%" }]}>
          <Text style={styles.tableCellCenter}>VALORES ESPERADOS DA DECLARAÇÃO DE AJUSTE ANUAL DO IR</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>11 - RENDIMENTOS TRIBUTÁVEIS</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(parseFloat(rendTribDoisAlvara - tableTribHonorariosDois))}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
          <Text style={styles.tableCellHeader}>12 - IMPOSTO DE RENDA RETIDO NA FONTE</Text>
        </View>
        <View style={[styles.tableCol, { width: "35%" }]}>
          <Text style={styles.tableCell}>{formatCurrency(tableDarfDois)}</Text>
        </View>
      </View>
      <View style={styles.tableRow}>
        <View style={[styles.tableCol, { width: "65%" }]}>
